X,Y,Z
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.1484375
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.0546875,-0.9765625,0.1484375
-0.046875,-0.984375,0.140625
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.9921875,0.1328125
-0.046875,-0.96875,0.140625
-0.046875,-0.984375,0.1484375
-0.0546875,-0.984375,0.125
-0.046875,-0.9765625,0.140625
-0.0546875,-0.984375,0.1328125
-0.046875,-0.984375,0.140625
-0.0546875,-0.9765625,0.1484375
-0.046875,-0.9921875,0.140625
-0.0546875,-0.9765625,0.1328125
-0.0625,-0.9765625,0.140625
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.9921875,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.046875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.96875,0.1484375
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.1328125
-0.046875,-0.96875,0.1328125
-0.0546875,-0.984375,0.1484375
-0.0625,-0.984375,0.1484375
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.984375,0.140625
-0.0625,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.046875,-0.9765625,0.140625
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.9765625,0.1328125
-0.0546875,-0.9765625,0.1484375
-0.046875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.046875,-0.9765625,0.140625
-0.0546875,-0.9921875,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0625,-0.984375,0.140625
-0.0390625,-0.9765625,0.1328125
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.9765625,0.140625
-0.0625,-0.984375,0.1484375
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.9765625,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.9765625,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.9765625,0.1484375
-0.046875,-0.984375,0.1328125
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0625,-0.984375,0.1328125
-0.046875,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.046875,-0.984375,0.1328125
-0.0546875,-0.9765625,0.1328125
-0.0546875,-0.9765625,0.1328125
-0.046875,-0.9765625,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.984375,0.140625
-0.046875,-0.96875,0.1484375
-0.046875,-0.984375,0.140625
-0.0546875,-0.953125,0.15625
-0.0546875,-0.984375,0.1328125
-0.046875,-0.96875,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-1,0.1328125
-0.046875,-0.9609375,0.1484375
-0.0546875,-0.984375,0.1328125
-0.046875,-0.984375,0.1328125
-0.0625,-0.9765625,0.1484375
-0.0625,-0.9921875,0.1328125
-0.046875,-0.9765625,0.140625
-0.0625,-0.9765625,0.140625
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.984375,0.125
-0.0546875,-0.9765625,0.15625
-0.046875,-0.984375,0.1328125
-0.046875,-0.9765625,0.140625
-0.0546875,-0.9921875,0.1484375
-0.046875,-0.984375,0.1328125
-0.0546875,-0.96875,0.140625
-0.0546875,-0.9921875,0.140625
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.984375,0.140625
-0.046875,-0.9765625,0.1328125
-0.0546875,-0.9609375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.96875,0.140625
-0.0625,-0.984375,0.1328125
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0625,-0.984375,0.140625
-0.046875,-0.96875,0.1484375
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.1328125
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.0546875,-0.96875,0.1484375
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.984375,0.1484375
-0.0625,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.96875,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.1328125
-0.046875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.0546875,-0.9765625,0.1328125
-0.046875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.046875,-0.9765625,0.140625
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.1484375
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.9765625,0.1484375
-0.046875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.9765625,0.1484375
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.9765625,0.140625
-0.046875,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.0546875,-0.9765625,0.1328125
-0.046875,-0.9765625,0.1328125
-0.0546875,-0.9765625,0.1328125
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.9765625,0.1328125
-0.046875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.046875,-0.984375,0.1484375
-0.0625,-0.9765625,0.1484375
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.9921875,0.1328125
-0.0546875,-0.984375,0.140625
-0.0546875,-0.96875,0.1484375
-0.0546875,-0.9921875,0.140625
-0.0546875,-1,0.140625
-0.0546875,-0.9765625,0.140625
-0.0625,-0.9921875,0.140625
-0.0546875,-0.9921875,0.140625
-0.0546875,-0.96875,0.140625
-0.0546875,-0.9921875,0.140625
-0.046875,-0.984375,0.140625
-0.0625,-0.96875,0.140625
-0.046875,-0.984375,0.140625
-0.046875,-0.96875,0.1484375
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.046875,-0.96875,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.9765625,0.1484375
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9921875,0.140625
-0.0546875,-0.984375,0.1328125
-0.0625,-0.9765625,0.1484375
-0.046875,-0.984375,0.1328125
-0.046875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.1484375
-0.046875,-0.9609375,0.140625
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0625,-0.9765625,0.140625
-0.046875,-0.9765625,0.140625
-0.0546875,-0.9921875,0.140625
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.984375,0.140625
-0.046875,-0.9765625,0.140625
-0.046875,-0.9765625,0.1484375
-0.0546875,-0.984375,0.1484375
-0.046875,-0.9765625,0.1328125
-0.0546875,-0.96875,0.1484375
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.984375,0.1484375
-0.046875,-0.984375,0.1484375
-0.046875,-0.9765625,0.140625
-0.0625,-0.9765625,0.1484375
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.96875,0.1328125
-0.0546875,-0.9921875,0.1328125
-0.046875,-0.984375,0.1328125
-0.046875,-0.9765625,0.1484375
-0.046875,-1,0.1328125
-0.046875,-0.984375,0.140625
-0.0625,-0.9765625,0.1484375
-0.046875,-0.9921875,0.140625
-0.0546875,-0.9765625,0.140625
-0.0625,-0.9921875,0.140625
-0.0625,-0.984375,0.140625
-0.046875,-0.9765625,0.140625
-0.046875,-0.9921875,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.046875,-0.984375,0.140625
-0.0546875,-0.96875,0.140625
-0.046875,-0.9765625,0.1484375
-0.046875,-0.984375,0.140625
-0.0546875,-0.96875,0.140625
-0.0625,-0.9765625,0.140625
-0.0546875,-0.9921875,0.1328125
-0.0546875,-0.984375,0.140625
-0.046875,-0.9921875,0.1484375
-0.046875,-0.9765625,0.140625
-0.0546875,-0.9765625,0.140625
-0.046875,-0.984375,0.140625
-0.0546875,-0.96875,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.96875,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.96875,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.96875,0.140625
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.9765625,0.140625
-0.046875,-0.984375,0.140625
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.0546875,-0.9765625,0.1484375
-0.046875,-0.984375,0.140625
-0.0390625,-0.9765625,0.1484375
-0.0546875,-0.984375,0.1484375
-0.046875,-0.984375,0.1328125
-0.046875,-0.96875,0.1484375
-0.0546875,-0.984375,0.1484375
-0.046875,-0.96875,0.140625
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.9921875,0.140625
-0.0546875,-0.9765625,0.1328125
-0.046875,-0.9765625,0.1484375
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.1484375
-0.0625,-0.9765625,0.1484375
-0.046875,-0.984375,0.140625
-0.0546875,-0.984375,0.1484375
-0.046875,-0.9921875,0.1328125
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.1484375
-0.046875,-0.9921875,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.1484375
-0.0625,-0.9765625,0.15625
-0.046875,-0.984375,0.1328125
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.1484375
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.96875,0.1484375
-0.0546875,-0.984375,0.140625
-0.046875,-0.9921875,0.1328125
-0.0546875,-0.96875,0.1484375
-0.046875,-0.96875,0.1484375
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.9765625,0.1484375
-0.046875,-0.984375,0.1484375
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.1328125
-0.046875,-0.9765625,0.140625
-0.0546875,-0.984375,0.1484375
-0.0625,-0.984375,0.140625
-0.046875,-0.9921875,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.9765625,0.1328125
-0.046875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.046875,-0.984375,0.15625
-0.046875,-0.984375,0.1328125
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.984375,0.1484375
-0.046875,-0.984375,0.140625
-0.046875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.9765625,0.15625
-0.0546875,-0.984375,0.1328125
-0.046875,-0.96875,0.1484375
-0.0625,-0.9765625,0.140625
-0.0546875,-0.984375,0.1484375
-0.046875,-0.9765625,0.1484375
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.9765625,0.140625
-0.046875,-0.96875,0.140625
-0.046875,-0.984375,0.1328125
-0.0546875,-0.9765625,0.1484375
-0.046875,-0.984375,0.1484375
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.1484375
-0.046875,-0.9765625,0.1484375
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.9921875,0.140625
-0.0546875,-0.9765625,0.1484375
-0.046875,-0.9921875,0.140625
-0.0546875,-0.96875,0.1484375
-0.046875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0625,-0.9921875,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9921875,0.1484375
-0.046875,-0.9765625,0.140625
-0.0546875,-0.9609375,0.15625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9609375,0.1484375
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.984375,0.140625
-0.0390625,-0.9765625,0.1484375
-0.0546875,-0.9765625,0.140625
-0.046875,-0.9609375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.96875,0.1328125
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.9921875,0.1328125
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.15625
-0.0625,-0.9921875,0.140625
-0.046875,-0.984375,0.140625
-0.0546875,-0.9921875,0.1328125
-0.046875,-0.984375,0.1328125
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.984375,0.1328125
-0.046875,-0.984375,0.140625
-0.0546875,-0.9765625,0.1484375
-0.046875,-0.984375,0.1484375
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.9765625,0.1484375
-0.046875,-0.96875,0.1484375
-0.0546875,-0.984375,0.1484375
-0.046875,-0.96875,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.1328125
-0.046875,-0.96875,0.140625
-0.0546875,-0.984375,0.1484375
-0.046875,-0.9765625,0.1484375
-0.0625,-0.9765625,0.140625
-0.046875,-0.984375,0.1484375
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.046875,-0.9921875,0.1328125
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.9921875,0.1328125
-0.0546875,-0.984375,0.140625
-0.0625,-0.9765625,0.140625
-0.0546875,-0.9765625,0.1328125
-0.046875,-0.984375,0.1484375
-0.046875,-0.984375,0.140625
-0.0546875,-0.984375,0.140625
-0.0625,-0.984375,0.1484375
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.1484375
-0.0625,-0.9765625,0.140625
-0.0546875,-0.984375,0.1328125
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.984375,0.140625
-0.0546875,-0.984375,0.1484375
-0.046875,-0.984375,0.1484375
-0.046875,-0.96875,0.1484375
-0.0546875,-0.9921875,0.1328125
-0.046875,-0.984375,0.140625
-0.0546875,-0.9765625,0.1328125
-0.046875,-0.984375,0.140625
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.1484375
-0.046875,-0.984375,0.1328125
-0.0546875,-0.984375,0.1484375
-0.0546875,-0.9765625,0.140625
-0.0546875,-0.984375,0.140625
-0.0546875,-0.9765625,0.1484375
-0.0546875,-0.9921875,0.140625
-0.046875,-0.984375,0.1328125
-0.0625,-0.984375,0.140625
-0.046875,-0.984375,0.140625
-0.046875,-0.984375,0.1484375
-0.03125,-0.984375,0.125
-0.046875,-0.9765625,0.1328125
-0.0546875,-0.9921875,0.15625
-0.0625,-0.96875,0.1328125
-0.0546875,-0.9765625,0.140625
-0.03125,-1,0.125
-0.0546875,-0.984375,0.1484375
-0.078125,-0.9765625,0.1484375
-0.0703125,-0.96875,0.140625
-0.0625,-0.96875,0.171875
-0.03125,-0.984375,0.1640625
-0.03125,-0.9921875,0.1796875
-0.0390625,-0.984375,0.1796875
-0.0234375,-0.984375,0.1796875
-0.03125,-0.9765625,0.1875
-0.0546875,-0.984375,0.15625
-0.0546875,-0.984375,0.15625
-0.0703125,-0.9765625,0.140625
-0.03125,-1.015625,0.15625
-0.015625,-0.984375,0.1328125
-0.078125,-0.96875,0.1328125
-0.0546875,-0.96875,0.1484375
-0.03125,-0.984375,0.1875
-0.046875,-1.0078125,0.1015625
-0.046875,-0.9375,0.140625
-0.03125,-0.9765625,0.1640625
-0.0390625,-0.9140625,0.125
-0.0625,-0.984375,0.1875
-0.0234375,-0.9609375,0.109375
-0.0625,-0.953125,0.171875
-0.015625,-1.0078125,0.09375
-0.0546875,-0.984375,0.1875
0,-0.953125,0.109375
-0.046875,-0.96875,0.1875
-0.0859375,-0.96875,0.140625
-0.015625,-0.96875,0.1171875
-0.0546875,-0.9375,0.1875
-0.078125,-0.9765625,0.1796875
-0.03125,-0.96875,0.0859375
-0.03125,-0.984375,0.109375
-0.03125,-0.9921875,0.1484375
-0.0546875,-0.9921875,0.21875
-0.0859375,-1,0.203125
-0.0703125,-1.0234375,0.203125
-0.078125,-0.9765625,0.1796875
-0.0859375,-0.9375,0.125
-0.0703125,-0.984375,0.1640625
-0.0546875,-0.9765625,0.203125
-0.1015625,-0.953125,0.1796875
-0.078125,-0.9609375,0.1953125
-0.09375,-1,0.1484375
0,-0.984375,0.171875
-0.0390625,-0.984375,0.09375
-0.125,-0.9453125,0.125
-0.0234375,-1.0390625,0.1953125
-0.0703125,-1.015625,0.125
-0.1171875,-0.9453125,0.046875
-0.015625,-1,0.25
-0.0625,-0.9921875,0.078125
-0.078125,-0.953125,0.15625
-0.0234375,-0.9921875,0.140625
-0.0703125,-0.9765625,0.1640625
-0.0546875,-0.984375,0.078125
-0.0234375,-1,0.2265625
-0.078125,-0.9609375,0.0625
-0.046875,-0.984375,0.140625
-0.0625,-0.9609375,0.203125
-0.078125,-0.96875,0.1328125
-0.015625,-1,0.1484375
0,-0.9921875,0.171875
-0.09375,-0.9921875,0.125
-0.078125,-1,0.078125
-0.046875,-0.984375,0.0859375
-0.0234375,-1.0234375,0.15625
-0.03125,-1,0.15625
-0.0390625,-0.9609375,0.1875
-0.0625,-0.9609375,0.1640625
-0.078125,-0.984375,0.140625
-0.0546875,-0.9921875,0.1796875
-0.03125,-0.9375,0.15625
-0.03125,-0.96875,0.171875
-0.0546875,-0.9296875,0.1796875
-0.0234375,-1.0234375,0.171875
-0.03125,-0.96875,0.109375
-0.0625,-0.9296875,0.1171875
-0.078125,-0.953125,0.15625
-0.0234375,-0.9609375,0.171875
-0.015625,-0.9375,0.125
-0.046875,-0.9375,0.1171875
-0.0390625,-0.9609375,0.1484375
-0.0703125,-1.0078125,0.140625
-0.0390625,-1.0078125,0.1640625
-0.0390625,-0.9921875,0.1328125
-0.046875,-0.9765625,0.1328125
-0.0625,-0.9921875,0.1328125
-0.0546875,-0.9765625,0.171875
-0.0625,-0.9765625,0.140625
-0.0703125,-1.015625,0.1328125
-0.0546875,-0.9765625,0.140625
-0.0234375,-0.953125,0.125
-0.0546875,-0.96875,0.140625
-0.0546875,-0.9921875,0.0859375
-0.0859375,-0.9765625,0.1328125
-0.0390625,-0.9921875,0.1484375
-0.09375,-0.9765625,0.1328125
-0.03125,-0.984375,0.140625
-0.0546875,-0.984375,0.1484375
-0.0390625,-0.9609375,0.203125
-0.0625,-0.8984375,0.109375
-0.046875,-1.03125,0.125
-0.015625,-0.9609375,0.1328125
-0.078125,-1.015625,0.140625
-0.0625,-0.96875,0.109375
-0.046875,-0.9609375,0.09375
-0.0546875,-0.9375,0.15625
-0.078125,-1,0.171875
-0.078125,-0.984375,0.1328125
-0.046875,-0.984375,0.171875
-0.03125,-1.015625,0.140625
-0.0703125,-0.953125,0.1328125
-0.0234375,-0.9921875,0.1640625
-0.0625,-0.9921875,0.1484375
-0.046875,-0.984375,0.0859375
-0.0859375,-1,0.1484375
-0.09375,-1.015625,0.15625
-0.046875,-0.9921875,0.140625
-0.0234375,-0.96875,0.1640625
-0.0546875,-0.921875,0.125
-0.0390625,-0.9765625,0.140625
-0.03125,-0.9921875,0.15625
-0.0546875,-0.984375,0.0703125
-0.0703125,-1.0078125,0.1484375
-0.0546875,-0.9296875,0.1640625
-0.0390625,-0.984375,0.15625
-0.015625,-0.9765625,0.1796875
-0.046875,-1.0078125,0.1484375
-0.03125,-0.9765625,0.1328125
-0.0390625,-0.984375,0.15625
-0.0625,-0.984375,0.140625
-0.078125,-0.984375,0.1328125
-0.046875,-0.921875,0.15625
-0.09375,-1,0.15625
-0.0546875,-0.9921875,0.1484375
-0.078125,-1,0.171875
-0.0390625,-0.9140625,0.1171875
-0.046875,-1.03125,0.140625
-0.078125,-0.984375,0.1328125
-0.046875,-0.9609375,0.109375
-0.0390625,-0.9375,0.109375
-0.0546875,-1.0390625,0.1640625
-0.109375,-0.9765625,0.1328125
-0.03125,-0.96875,0.15625
-0.03125,-0.9921875,0.171875
-0.0546875,-0.9375,0.140625
-0.0234375,-0.9921875,0.1328125
-0.015625,-0.9921875,0.1640625
-0.0546875,-0.96875,0.09375
-0.0390625,-0.9609375,0.1015625
-0.078125,-0.9765625,0.1484375
-0.078125,-0.9453125,0.1640625
-0.0859375,-1.0078125,0.1640625
-0.0859375,-0.984375,0.1328125
-0.03125,-0.984375,0.1484375
-0.015625,-0.9921875,0.1484375
-0.015625,-0.9921875,0.140625
-0.046875,-0.984375,0.1328125
-0.015625,-1.015625,0.1484375
-0.0234375,-0.9921875,0.125
-0.1015625,-0.953125,0.125
-0.078125,-0.9453125,0.1328125
-0.1015625,-0.9140625,0.171875
-0.0546875,-1.09375,0.1953125
-0.03125,-1.015625,0.1796875
-0.03125,-1.015625,0.078125
-0.0625,-1.0078125,0.1484375
-0.0078125,-0.9140625,0.15625
-0.015625,-0.90625,0.1015625
-0.078125,-0.96875,0.1796875
-0.078125,-1,0.140625
-0.109375,-0.921875,0.171875
-0.03125,-1.0390625,0.0703125
-0.0078125,-0.8828125,0.1328125
-0.046875,-1.0390625,0.203125
-0.0234375,-1.078125,0.15625
-0.09375,-0.9453125,0.1953125
-0.078125,-0.8984375,0.1171875
-0.015625,-0.9921875,0.078125
-0.0078125,-1.1015625,0.1484375
-0.046875,-1.0703125,0.1796875
-0.109375,-0.8984375,0.125
-0.078125,-0.8828125,0.0859375
-0.125,-0.859375,0.09375
-0.0390625,-1.046875,0.0078125
0.015625,-1.1015625,0.03125
-0.0390625,-0.953125,0.078125
0.015625,-1.09375,0
-0.0078125,-0.96875,0.078125
0.015625,-1.0078125,0.0703125
0.0390625,-1.0625,0.015625
-0.0703125,-0.9921875,0.140625
-0.109375,-1.0234375,0.078125
-0.109375,-0.9609375,0.1796875
-0.09375,-0.9609375,0.296875
-0.0078125,-1.0078125,0.0078125
0.046875,-1.0625,0.046875
-0.1328125,-0.953125,0.1171875
-0.0390625,-0.8984375,0.21875
-0.0625,-1.0390625,0.0390625
-0.046875,-0.9296875,0.2421875
-0.0546875,-0.9609375,0.0625
-0.046875,-0.9453125,0.2109375
-0.0234375,-1.0078125,0.3046875
-0.078125,-0.9921875,0.03125
-0.0078125,-0.90625,0.1953125
-0.0390625,-0.921875,0.1875
-0.09375,-1.015625,0.0703125
-0.03125,-0.90625,0.1875
-0.125,-0.9765625,0.09375
0.015625,-1.0078125,0.1171875
-0.0625,-0.9609375,0.125
-0.015625,-0.9765625,0.15625
-0.0625,-1.0078125,0
-0.1015625,-1.0234375,0.1171875
0.0078125,-1.0703125,0.1484375
-0.0546875,-0.9609375,0.0859375
-0.0390625,-0.9140625,0.2265625
0.0390625,-1.0234375,0.109375
-0.0546875,-0.953125,0.0859375
-0.0703125,-0.953125,0.15625
0.0234375,-0.9296875,0.15625
-0.0703125,-0.9609375,0.109375
-0.078125,-0.9921875,0.15625
0.0078125,-0.953125,0.1796875
-0.046875,-1.0546875,0.0625
-0.1796875,-0.9453125,0.140625
-0.0234375,-1.0234375,0.2578125
0.0625,-1.03125,0.1171875
-0.0703125,-0.9765625,0.0859375
-0.15625,-0.9921875,0.1328125
0,-1.015625,0.3046875
0.0390625,-1.0390625,0.15625
-0.015625,-0.953125,0.1015625
-0.1796875,-0.9921875,0.1015625
-0.1328125,-1.015625,0.171875
-0.0078125,-0.9765625,0.3046875
